ID                                    0xddf2
Delivery_person_ID             KOCRES01DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                 9.979363
Restaurant_longitude               76.285001
Delivery_location_latitude          9.989363
Delivery_location_longitude        76.295001
Order_Date                        11-02-2022
Time_Orderd                             8:50
Time_Order_picked                       9:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 5877, dtype: object
