ID                                    0x95e9
Delivery_person_ID             VADRES19DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.311844
Restaurant_longitude               73.165081
Delivery_location_latitude         22.441844
Delivery_location_longitude        73.295081
Order_Date                        04-03-2022
Time_Orderd                            20:60
Time_Order_picked                      21:15
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   49.000000
Name: 26371, dtype: object
