ID                                     0x851a
Delivery_person_ID             PUNERES16DEL03
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 18.536718
Restaurant_longitude                73.830327
Delivery_location_latitude          18.626718
Delivery_location_longitude         73.920327
Order_Date                         18-03-2022
Time_Orderd                             17:15
Time_Order_picked                       17:20
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 13945, dtype: object
