ID                                     0x9b8d
Delivery_person_ID             BANGRES17DEL03
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.032532
Delivery_location_longitude         77.668179
Order_Date                         09-03-2022
Time_Orderd                             20:40
Time_Order_picked                       20:50
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                  NaN
City                            Metropolitian
Time_taken (min)                    12.000000
Name: 16272, dtype: object
