ID                                     0x2740
Delivery_person_ID             CHENRES01DEL03
Delivery_person_Age                 39.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 13.005801
Restaurant_longitude                80.250744
Delivery_location_latitude          13.095801
Delivery_location_longitude         80.340744
Order_Date                         29-03-2022
Time_Orderd                             22:55
Time_Order_picked                       22:60
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 6969, dtype: object
