ID                                    0x5ae6
Delivery_person_ID             MUMRES01DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.196630
Delivery_location_longitude        72.899976
Order_Date                        23-03-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   14.000000
Name: 9542, dtype: object
