ID                                       0xb483
Delivery_person_ID               BANGRES19DEL03
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   12.914264
Restaurant_longitude                  77.678400
Delivery_location_latitude            13.004264
Delivery_location_longitude           77.768400
Order_Date                           02-03-2022
Time_Orderd                               20:40
Time_Order_picked                         20:45
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 2734, dtype: object
