ID                                    0x1a66
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.40
Delivery_location_longitude            73.25
Order_Date                        23-03-2022
Time_Orderd                            17:30
Time_Order_picked                      17:40
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       29.00
Name: 9874, dtype: object
