ID                                    0x7f27
Delivery_person_ID             JAPRES15DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.891191
Restaurant_longitude               75.802083
Delivery_location_latitude         27.021191
Delivery_location_longitude        75.932083
Order_Date                        02-03-2022
Time_Orderd                            22:45
Time_Order_picked                      22:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   29.000000
Name: 45551, dtype: object
