ID                                    0x9040
Delivery_person_ID             VADRES05DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.350526
Delivery_location_longitude        73.210937
Order_Date                        17-03-2022
Time_Orderd                            16:35
Time_Order_picked                      16:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 20369, dtype: object
