ID                                    0x6e28
Delivery_person_ID             MYSRES06DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.323994
Restaurant_longitude               76.626167
Delivery_location_latitude         12.373994
Delivery_location_longitude        76.676167
Order_Date                        26-03-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   29.000000
Name: 37218, dtype: object
