ID                                    0x5e0e
Delivery_person_ID             MUMRES11DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.064237
Delivery_location_longitude        72.895553
Order_Date                        27-03-2022
Time_Orderd                            20:45
Time_Order_picked                      20:50
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   48.000000
Name: 45289, dtype: object
