ID                                        0x59b9
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    25.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.464422
Delivery_location_longitude            85.442900
Order_Date                            04-04-2022
Time_Orderd                                19:35
Time_Order_picked                          19:40
Weather conditions                         Sunny
Road_traffic_density                         Jam
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       20.000000
Name: 44551, dtype: object
