ID                                    0x5857
Delivery_person_ID             JAPRES11DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.902940
Restaurant_longitude               75.793007
Delivery_location_latitude         26.952940
Delivery_location_longitude        75.843007
Order_Date                        21-03-2022
Time_Orderd                            18:20
Time_Order_picked                      18:35
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   27.000000
Name: 26620, dtype: object
