ID                                       0xa52b
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       36.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           30-03-2022
Time_Orderd                                8:40
Time_Order_picked                          8:45
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          23.00
Name: 29644, dtype: object
