ID                                       0xd8c0
Delivery_person_ID                KNPRES05DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   26.479108
Restaurant_longitude                  80.315042
Delivery_location_latitude            26.609108
Delivery_location_longitude           80.445042
Order_Date                           12-02-2022
Time_Orderd                               21:10
Time_Order_picked                         21:25
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      41.000000
Name: 33893, dtype: object
