ID                                    0x3b3d
Delivery_person_ID             MUMRES02DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.231315
Delivery_location_longitude        72.872381
Order_Date                        05-03-2022
Time_Orderd                             8:25
Time_Order_picked                       8:30
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   18.000000
Name: 4359, dtype: object
