ID                                     0x3956
Delivery_person_ID             CHENRES01DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.005801
Restaurant_longitude                80.250744
Delivery_location_latitude          13.045801
Delivery_location_longitude         80.290744
Order_Date                         26-03-2022
Time_Orderd                             14:50
Time_Order_picked                       14:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 24458, dtype: object
