ID                                        0x742
Delivery_person_ID               INDORES06DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.728163
Restaurant_longitude                  75.884212
Delivery_location_latitude            22.768163
Delivery_location_longitude           75.924212
Order_Date                           30-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         16:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      28.000000
Name: 35877, dtype: object
