ID                                       0x4c7d
Delivery_person_ID             RANCHIRES03DEL02
Delivery_person_Age                       36.00
Delivery_person_Ratings                    3.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           31-03-2022
Time_Orderd                               21:35
Time_Order_picked                         21:50
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          35.00
Name: 39152, dtype: object
