ID                                       0x24b5
Delivery_person_ID             RANCHIRES12DEL03
Delivery_person_Age                       32.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           24-03-2022
Time_Orderd                               23:30
Time_Order_picked                         23:45
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          19.00
Name: 40118, dtype: object
