ID                                        0x628
Delivery_person_ID                VADRES14DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -22.311603
Restaurant_longitude                  73.165012
Delivery_location_latitude            22.321603
Delivery_location_longitude           73.175012
Order_Date                           24-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         10:15
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 16299, dtype: object
