ID                                    0xdcd8
Delivery_person_ID             ALHRES13DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                25.451646
Restaurant_longitude               81.832796
Delivery_location_latitude         25.491646
Delivery_location_longitude        81.872796
Order_Date                        11-02-2022
Time_Orderd                            12:55
Time_Order_picked                      12:60
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 40755, dtype: object
