ID                                    0xc697
Delivery_person_ID             KNPRES18DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.474133
Restaurant_longitude               80.348100
Delivery_location_latitude         26.494133
Delivery_location_longitude        80.368100
Order_Date                        11-02-2022
Time_Orderd                            10:10
Time_Order_picked                      10:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 1672, dtype: object
