ID                                      0xe0f
Delivery_person_ID             CHENRES20DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.975996
Restaurant_longitude                80.221898
Delivery_location_latitude          13.055996
Delivery_location_longitude         80.301898
Order_Date                         23-03-2022
Time_Orderd                             19:20
Time_Order_picked                       19:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    41.000000
Name: 25120, dtype: object
