ID                                    0x8817
Delivery_person_ID             MUMRES07DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.131458
Delivery_location_longitude        72.867808
Order_Date                        09-03-2022
Time_Orderd                            12:10
Time_Order_picked                      12:25
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 6685, dtype: object
