ID                                    0x5083
Delivery_person_ID             SURRES13DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.190096
Delivery_location_longitude        72.809122
Order_Date                        15-03-2022
Time_Orderd                            10:10
Time_Order_picked                      10:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 41095, dtype: object
