ID                                        0x4a3
Delivery_person_ID               SURRES010DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.171060
Restaurant_longitude                  72.789292
Delivery_location_latitude            21.201060
Delivery_location_longitude           72.819292
Order_Date                           28-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:45
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 11360, dtype: object
