ID                                      0x9d3f
Delivery_person_ID             COIMBRES18DEL02
Delivery_person_Age                  35.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.040910
Delivery_location_longitude          76.960432
Order_Date                          03-04-2022
Time_Orderd                              10:40
Time_Order_picked                        10:55
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     29.000000
Name: 38209, dtype: object
