ID                                     0x4b7c
Delivery_person_ID             CHENRES11DEL03
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 13.064181
Restaurant_longitude                80.236442
Delivery_location_latitude          13.094181
Delivery_location_longitude         80.266442
Order_Date                         19-03-2022
Time_Orderd                             18:15
Time_Order_picked                       18:20
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    12.000000
Name: 38269, dtype: object
