ID                                    0x9829
Delivery_person_ID             JAPRES06DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.700000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         27.001927
Delivery_location_longitude        75.887282
Order_Date                        29-03-2022
Time_Orderd                            17:45
Time_Order_picked                      17:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 36709, dtype: object
