ID                                      0xbd70
Delivery_person_ID             COIMBRES12DEL03
Delivery_person_Age                  34.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.030762
Delivery_location_longitude          77.011876
Order_Date                          01-04-2022
Time_Orderd                              21:45
Time_Order_picked                        21:60
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     46.000000
Name: 23041, dtype: object
