ID                                    0x6053
Delivery_person_ID             HYDRES03DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.462819
Delivery_location_longitude        78.489578
Order_Date                        24-03-2022
Time_Orderd                            13:30
Time_Order_picked                      13:35
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 28036, dtype: object
