ID                                       0x8c36
Delivery_person_ID             RANCHIRES15DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.459746
Delivery_location_longitude           85.429820
Order_Date                           02-04-2022
Time_Orderd                               20:60
Time_Order_picked                         21:15
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    3.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      54.000000
Name: 14123, dtype: object
