ID                                       0x7ecc
Delivery_person_ID                HYDRES07DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.424114
Restaurant_longitude                  78.347554
Delivery_location_latitude            17.534114
Delivery_location_longitude           78.457554
Order_Date                           10-03-2022
Time_Orderd                               22:25
Time_Order_picked                         22:35
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 23567, dtype: object
