ID                                    0xd0df
Delivery_person_ID             AGRRES17DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                27.157772
Restaurant_longitude               78.047250
Delivery_location_latitude         27.207772
Delivery_location_longitude        78.097250
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:25
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   12.000000
Name: 12937, dtype: object
