ID                                     0xc548
Delivery_person_ID             LUDHRES14DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.892978
Restaurant_longitude                75.821847
Delivery_location_latitude          30.902978
Delivery_location_longitude         75.831847
Order_Date                         11-02-2022
Time_Orderd                              8:30
Time_Order_picked                        8:40
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    22.000000
Name: 13732, dtype: object
