ID                                        0xa80
Delivery_person_ID                SURRES02DEL03
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   21.186608
Restaurant_longitude                  72.794136
Delivery_location_latitude            21.276608
Delivery_location_longitude           72.884136
Order_Date                           25-03-2022
Time_Orderd                               18:60
Time_Order_picked                         19:15
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 24225, dtype: object
