ID                                        0xb077
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    26.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.434422
Delivery_location_longitude            85.412900
Order_Date                            10-03-2022
Time_Orderd                                20:20
Time_Order_picked                          20:35
Weather conditions                         Sunny
Road_traffic_density                         Jam
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       22.000000
Name: 15421, dtype: object
