ID                                    0x89f7
Delivery_person_ID             SURRES15DEL03
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.160522
Restaurant_longitude               72.771477
Delivery_location_latitude         21.220522
Delivery_location_longitude        72.831477
Order_Date                        03-04-2022
Time_Orderd                            21:15
Time_Order_picked                      21:25
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 32104, dtype: object
