ID                                     0xe123
Delivery_person_ID             AURGRES04DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 19.876106
Restaurant_longitude                75.340775
Delivery_location_latitude          19.916106
Delivery_location_longitude         75.380775
Order_Date                         13-02-2022
Time_Orderd                             12:25
Time_Order_picked                       12:35
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 12164, dtype: object
