ID                                     0x3fc1
Delivery_person_ID             CHENRES18DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.981615
Restaurant_longitude                80.231598
Delivery_location_latitude          13.011615
Delivery_location_longitude         80.261598
Order_Date                         28-03-2022
Time_Orderd                             18:60
Time_Order_picked                       19:15
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    30.000000
Name: 34244, dtype: object
