ID                                     0x8421
Delivery_person_ID             INDORES11DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 22.751234
Restaurant_longitude                75.889490
Delivery_location_latitude          22.771234
Delivery_location_longitude         75.909490
Order_Date                         05-03-2022
Time_Orderd                              9:55
Time_Order_picked                       10:10
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 289, dtype: object
