ID                                     0x119b
Delivery_person_ID             BANGRES19DEL02
Delivery_person_Age                 30.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          12.934264
Delivery_location_longitude         77.698400
Order_Date                         30-03-2022
Time_Orderd                             11:45
Time_Order_picked                       11:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    25.000000
Name: 2822, dtype: object
