ID                                     0x564a
Delivery_person_ID             BANGRES06DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.019096
Delivery_location_longitude         77.680625
Order_Date                         05-04-2022
Time_Orderd                             15:10
Time_Order_picked                       15:20
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 8784, dtype: object
