ID                                       0x7b5e
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       39.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           15-03-2022
Time_Orderd                                9:10
Time_Order_picked                          9:15
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          24.00
Name: 9697, dtype: object
