ID                                     0x1244
Delivery_person_ID             CHENRES09DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 13.044694
Restaurant_longitude                80.261470
Delivery_location_latitude          13.084694
Delivery_location_longitude         80.301470
Order_Date                         01-04-2022
Time_Orderd                             13:30
Time_Order_picked                       13:45
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    42.000000
Name: 40447, dtype: object
