ID                                    0x2626
Delivery_person_ID             SURRES19DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.239669
Delivery_location_longitude        72.862629
Order_Date                        04-04-2022
Time_Orderd                            17:30
Time_Order_picked                      17:45
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 26970, dtype: object
