ID                                       0xb64b
Delivery_person_ID                VADRES03DEL02
Delivery_person_Age                       20.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                       22.32
Restaurant_longitude                      73.17
Delivery_location_latitude                22.34
Delivery_location_longitude               73.19
Order_Date                           24-03-2022
Time_Orderd                                9:50
Time_Order_picked                         10:05
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          13.00
Name: 20689, dtype: object
