ID                                     0x697a
Delivery_person_ID             PUNERES11DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 18.533811
Restaurant_longitude                73.899315
Delivery_location_latitude          18.663811
Delivery_location_longitude         74.029315
Order_Date                         02-03-2022
Time_Orderd                             18:55
Time_Order_picked                       19:05
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 2195, dtype: object
