ID                                     0x24da
Delivery_person_ID             JAPRES010DEL03
Delivery_person_Age                 26.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 26.921411
Restaurant_longitude                75.793604
Delivery_location_latitude          27.011411
Delivery_location_longitude         75.883604
Order_Date                         14-03-2022
Time_Orderd                             23:30
Time_Order_picked                       23:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 35731, dtype: object
