ID                                    0xa3a7
Delivery_person_ID             HYDRES20DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.593216
Delivery_location_longitude        78.662111
Order_Date                        31-03-2022
Time_Orderd                            23:40
Time_Order_picked                      23:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 14404, dtype: object
