ID                                      0x89ec
Delivery_person_ID             COIMBRES14DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.003681
Restaurant_longitude                 76.975525
Delivery_location_latitude           11.083681
Delivery_location_longitude          77.055525
Order_Date                          16-03-2022
Time_Orderd                              21:60
Time_Order_picked                        22:10
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   3.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     49.000000
Name: 1888, dtype: object
