ID                                      0x1e51
Delivery_person_ID             COIMBRES09DEL02
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.008638
Restaurant_longitude                 76.984311
Delivery_location_latitude           11.088638
Delivery_location_longitude          77.064311
Order_Date                          08-03-2022
Time_Orderd                              19:20
Time_Order_picked                        19:35
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     35.000000
Name: 3994, dtype: object
