ID                                     0x5704
Delivery_person_ID             CHENRES02DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.096438
Delivery_location_longitude         80.230672
Order_Date                         17-03-2022
Time_Orderd                              9:25
Time_Order_picked                        9:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    14.000000
Name: 16385, dtype: object
