ID                                     0xd416
Delivery_person_ID             AGRRES010DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 27.163303
Restaurant_longitude                78.057044
Delivery_location_latitude          27.203303
Delivery_location_longitude         78.097044
Order_Date                         11-02-2022
Time_Orderd                             13:25
Time_Order_picked                       13:30
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 36349, dtype: object
