ID                                       0x3b13
Delivery_person_ID              COIMBRES07DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   10.961850
Restaurant_longitude                  76.971082
Delivery_location_latitude            11.001850
Delivery_location_longitude           77.011082
Order_Date                           09-03-2022
Time_Orderd                               15:25
Time_Order_picked                         15:35
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      25.000000
Name: 33502, dtype: object
