ID                                       0xc88c
Delivery_person_ID               LUDHRES04DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   30.914057
Restaurant_longitude                  75.839820
Delivery_location_latitude            30.924057
Delivery_location_longitude           75.849820
Order_Date                           13-02-2022
Time_Orderd                                9:10
Time_Order_picked                          9:20
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      13.000000
Name: 33924, dtype: object
