ID                                       0xcea0
Delivery_person_ID                KOCRES18DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                    9.957144
Restaurant_longitude                  76.296783
Delivery_location_latitude            10.027144
Delivery_location_longitude           76.366783
Order_Date                           14-02-2022
Time_Orderd                               22:40
Time_Order_picked                         22:45
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 39608, dtype: object
