ID                                     0xc466
Delivery_person_ID             AURGRES16DEL01
Delivery_person_Age                     24.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.07
Delivery_location_longitude              0.07
Order_Date                         16-02-2022
Time_Orderd                             23:25
Time_Order_picked                       23:40
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                      0.00
Festival                                   No
City                                      NaN
Time_taken (min)                        17.00
Name: 17874, dtype: object
