ID                                      0x41e4
Delivery_person_ID             COIMBRES20DEL02
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  10.994136
Restaurant_longitude                 76.963303
Delivery_location_latitude           11.044136
Delivery_location_longitude          77.013303
Order_Date                          01-03-2022
Time_Orderd                              17:15
Time_Order_picked                        17:30
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     24.000000
Name: 1166, dtype: object
