ID                                    0xd487
Delivery_person_ID             AGRRES07DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                27.160934
Restaurant_longitude               78.044095
Delivery_location_latitude         27.210934
Delivery_location_longitude        78.094095
Order_Date                        17-02-2022
Time_Orderd                            18:15
Time_Order_picked                      18:30
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   12.000000
Name: 35020, dtype: object
