ID                                     0x576
Delivery_person_ID             HYDRES11DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.430448
Restaurant_longitude               78.418213
Delivery_location_latitude         17.560448
Delivery_location_longitude        78.548213
Order_Date                        06-04-2022
Time_Orderd                              NaN
Time_Order_picked                      22:45
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 6824, dtype: object
