ID                                    0xb2ec
Delivery_person_ID             VADRES07DEL01
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        01-04-2022
Time_Orderd                            15:50
Time_Order_picked                      15:55
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       17.00
Name: 14446, dtype: object
